OrderId,Amount,Profit,Quantity,Category,SubCategory,PaymentMode
d32b59cc-f75d-4592-98eb-e9219fc7cc23,2140.41,231.88,7,Books,Comics,Cash
335b75ee-4485-4dfb-8f8f-8485aeccf123,3005.32,182.65,2,Books,Fiction,Cash
266c21c2-e89e-4856-921e-e01891273f13,2860.98,203.2,2,Furniture,Chairs,UPI
e60a4bcc-8bed-4b19-8a05-9a73de25d49a,2479.81,541.56,2,Electronics,Mobiles,Net Banking
b950b7c8-7b0a-410f-a714-64565a1d53c0,2734.79,302.03,7,Books,Non-Fiction,Credit Card
a38f3b37-ee91-4bbb-9533-d8ee820dd2c5,2069.23,311.48,9,Furniture,Sofas,Credit Card
4579a933-a535-4616-ab59-e87734fa2941,3703.56,404.78,9,Electronics,Laptops,Debit Card
597563ac-4ae0-4de1-9846-51b3d553762e,832.23,116.15,4,Furniture,Chairs,Credit Card
5b6b3cc7-5784-41f4-9225-9ba4e92766b4,2544.91,171.14,5,Groceries,Vegetables,Cash
55f5430d-2470-46b7-80b6-33e2879619cd,3085.51,761.21,2,Groceries,Vegetables,Cash
1e37171a-7a38-4be0-ae9b-976ec48b3502,4105.35,303.23,1,Groceries,Fruits,Credit Card
e33e8e1d-3d0d-40ef-a2e0-759d36f4fe6a,2793.19,675.43,5,Books,Comics,Debit Card
6798c77f-1581-473f-b0a9-569280ddcc7a,3464.32,771.27,9,Books,Non-Fiction,Debit Card
cc8f1677-88a0-4f73-999d-bb068e07e146,679.19,55.12,2,Books,Comics,Cash
c4f400fe-df99-4f66-afc5-3e2f3e9f53c5,4467.63,1055.31,10,Clothing,Shirts,UPI
42e24680-7dc2-41c2-a019-60e7ff46fcdb,935.89,132.42,9,Clothing,Jackets,Credit Card
382fdf61-c003-41b2-90a6-c8966a36bf53,4585.63,881.05,10,Books,Fiction,Debit Card
d0e8893e-06ae-4ca4-b308-285662e3dfc7,4579.34,938.42,8,Clothing,Shirts,Debit Card
8211a132-d4ba-4683-b536-c25ac9912d3b,4711.47,693.02,10,Electronics,Laptops,Net Banking
b7fcb4d9-8257-49c1-b62e-ad8ef4567a97,4380.13,469.03,6,Furniture,Chairs,Credit Card
23c5ea7d-5e1b-4cc6-93e5-d4ecdb5ec457,4665.03,380.76,7,Electronics,Laptops,Debit Card
32aebf75-6139-4cce-ae77-eb318bbf0315,4671.9,440.55,7,Groceries,Vegetables,Cash
5a250ab5-59d0-40fd-9d9c-8253847eb7ce,765.91,113.29,8,Electronics,Laptops,UPI
75253d2f-333e-42c8-b7c6-6f24288bd815,2083.79,375.9,9,Clothing,Shirts,UPI
bb7e3c71-6ffc-4d0f-b09f-6f025f169636,2814.28,381.99,1,Groceries,Snacks,UPI
33a53624-9d10-43c4-b334-440e8c37505a,576.38,105.9,5,Clothing,Jackets,Net Banking
653cc910-6f14-4db9-9f9f-28ad62d14303,3289.52,725.0,5,Furniture,Tables,Debit Card
f95692f0-dccf-49a6-b290-1b8beea9b62e,1481.48,289.14,7,Furniture,Chairs,UPI
75c1012f-fd01-4da3-8714-f95e970218a7,2268.62,437.53,3,Furniture,Chairs,UPI
deb4ea3a-1a82-4e68-b8ed-2efa6fbe2cbd,1266.36,177.72,4,Groceries,Fruits,UPI
3e0d5489-d4ba-40d3-9ffa-2b6b9a536830,2378.05,357.91,9,Books,Fiction,Debit Card
abd2b258-8b76-4edf-a9dd-39291eef0d0c,4037.11,858.41,3,Groceries,Snacks,Net Banking
5cf7692c-697d-4c74-889e-7d6263485518,1449.55,259.99,9,Furniture,Tables,Debit Card
8245ede8-bcaf-4982-ac47-5bee069a3e7b,2564.1,266.38,10,Groceries,Fruits,Debit Card
987cf249-a981-43fe-b351-b225b31de273,2879.12,145.1,8,Electronics,Cameras,Cash
c961c229-278e-47eb-89b7-8946d42ebac2,215.92,51.96,5,Groceries,Fruits,Credit Card
18a39524-3998-4f01-a32d-e04913771717,971.54,231.22,9,Electronics,Cameras,UPI
3ec78aca-d5ed-45a0-9af1-4e76d27e669a,3492.7,504.58,2,Groceries,Fruits,Net Banking
22a2a17a-83c3-4e57-9b96-32aa8cade1fd,1307.74,233.86,7,Groceries,Vegetables,UPI
601dce61-1711-43bf-b9d1-c3bb0b1ab119,1121.04,158.46,2,Groceries,Fruits,Debit Card
c0934465-b1b7-4589-b00c-f5c2b28405e8,1566.08,330.02,3,Clothing,Jackets,Cash
fc0f4499-610b-4259-b835-af47c909aa06,705.95,108.21,4,Groceries,Fruits,Net Banking
e00053b7-9fd9-4191-ae9b-1233fd582aa7,4344.9,868.85,8,Electronics,Cameras,Debit Card
9f3941aa-de60-4f83-a732-c3da4677727d,2666.48,445.2,5,Electronics,Laptops,Debit Card
2e00e36f-0b0f-4e02-9e14-8ef5d4596825,2329.63,388.99,10,Clothing,Trousers,Credit Card
7dd70051-f705-44d3-bef5-469a745b62c6,269.18,53.47,8,Books,Fiction,Cash
1941958f-58a8-468f-a293-43ab0a2de1db,871.48,89.83,8,Books,Fiction,Credit Card
a65d2e8d-8444-4963-b6a5-0d99c6599592,2312.17,552.26,2,Clothing,Trousers,Debit Card
eb6f4d77-659b-47a5-bd9d-c3a8cad44a49,3039.4,364.61,6,Furniture,Tables,Credit Card
e8f7ffd7-840c-49aa-9e7e-5e9ffeaf7592,1046.94,78.05,9,Groceries,Fruits,Cash
018d7d2f-427d-427d-8a57-4ce55498ff80,842.41,108.01,4,Furniture,Tables,Debit Card
d967fc1c-2fdb-400e-806f-65a28565b5a8,4956.01,891.43,3,Electronics,Mobiles,Cash
e5611ca7-a599-425b-a789-96c85e7727bb,4121.62,207.4,1,Electronics,Laptops,Cash
1b3f6943-3cac-46d0-af68-243c3f6941dd,519.87,38.92,4,Clothing,Shirts,UPI
ce8654f5-94e1-48af-aa8c-24424d63dca4,2752.06,465.67,6,Furniture,Tables,Debit Card
75b9e601-00e5-4caf-b10d-fb39603fad99,2527.9,169.44,8,Furniture,Sofas,Debit Card
978bcce0-613a-484a-bcd2-1bba000f063d,3793.85,297.22,2,Electronics,Laptops,UPI
a5bb227b-289f-447c-b449-aa4a9a8e75de,4182.35,525.62,10,Electronics,Mobiles,Debit Card
73b3106a-15e3-4ec5-ba35-7e8c8bad1070,2885.89,238.4,4,Electronics,Mobiles,Net Banking
52d8b4e2-a096-4342-8a64-8a5c9b1aa0db,1728.57,303.79,8,Books,Comics,Cash
0b86017f-f729-4e1c-b8fa-e8fbbeaf8975,2698.8,604.88,7,Groceries,Vegetables,UPI
27be593b-80ec-460b-8540-997bf2f4adec,928.92,183.88,2,Books,Non-Fiction,Cash
e049533d-976b-4287-b005-c15e5d5ce648,2855.44,395.32,4,Groceries,Vegetables,Credit Card
5edc3da3-0d73-4a7e-8830-69d944dfb870,2254.28,556.09,9,Clothing,Trousers,Net Banking
ef72b2dd-09e2-433c-a698-e80d030ef609,3099.22,196.47,1,Electronics,Cameras,Credit Card
ae780e24-0be7-4dd3-ba91-5b35993d0f3d,4746.56,1092.46,1,Clothing,Jackets,UPI
ed1fdbe3-073b-4d7c-ac98-3bc8f0546576,2810.75,555.01,7,Books,Comics,Credit Card
c2dae8e7-da8d-4c23-bce7-c69b55eee867,4302.24,814.59,6,Furniture,Tables,UPI
abce1e15-cf0e-48aa-ab90-c5b9e7ca3a64,2666.59,585.12,6,Electronics,Mobiles,UPI
267c1177-73cf-415a-aabe-5f033c8ea330,592.08,44.46,6,Groceries,Fruits,Cash
49f362cf-bb09-4e23-9045-afdc1c5ebeb0,4579.17,265.65,2,Books,Comics,Debit Card
62c12f51-2a9e-4ef2-b399-18f2ee0816a1,3967.51,240.9,4,Books,Non-Fiction,Cash
81d09717-0d52-4baf-a5de-aa1b535292d2,4575.73,918.09,7,Furniture,Chairs,UPI
75ca16c4-9735-46cb-b5d1-c4f7b3b5363e,3545.17,226.28,5,Furniture,Chairs,Debit Card
b1d730ad-6488-45ec-879a-06cef0ea6055,1880.3,119.33,6,Groceries,Snacks,Credit Card
88f2795e-15ec-4e62-970c-d498e7ca1727,3129.19,717.27,8,Books,Comics,Debit Card
6fab12ac-d788-4730-b053-7f7d8d94af0a,2942.73,309.21,5,Furniture,Chairs,Credit Card
b930e422-afbc-4507-b40c-f701d16669ee,483.57,53.7,10,Books,Fiction,Debit Card
a3eb6fd6-68f4-413a-93d4-d43bf617e34a,1413.12,121.8,1,Electronics,Mobiles,UPI
9fbc1190-32cd-4a9a-805e-e72a8b40470d,4374.58,1041.49,9,Groceries,Snacks,UPI
4a2abe7d-cbd2-47e1-b176-66ac432bcc6a,4293.11,466.28,7,Electronics,Cameras,Net Banking
2764248f-2450-46fe-b20e-9f4ddb9bb0bb,3820.27,639.2,5,Books,Non-Fiction,Debit Card
676dd5ec-1fa0-4381-9c83-0eddba317904,1034.83,124.77,8,Clothing,Jackets,Net Banking
11d1067d-f3d1-4ef4-90e2-030437ff8300,4327.26,419.78,5,Furniture,Chairs,Debit Card
8763dad7-810a-49e1-b613-1c3a397194a6,107.59,6.3,10,Furniture,Tables,Net Banking
b144865c-018b-4af1-8fae-e02404de9017,503.95,64.18,6,Books,Comics,UPI
0ecd8421-b9e8-4163-98cf-fa5e0922ab86,489.45,114.53,3,Books,Fiction,Cash
53b5a4fb-e574-44cf-9ac1-e98bba817ac1,3606.33,223.69,2,Furniture,Chairs,Credit Card
cf629af3-2426-4c99-816f-ec69428c1766,2092.99,245.33,7,Books,Comics,Credit Card
bb205bff-221a-4752-9bd6-a5737d3cf8ff,1268.76,216.23,6,Groceries,Snacks,UPI
6aafb839-ac1a-469a-bd91-11ac9079d909,874.22,180.45,8,Groceries,Fruits,Credit Card
1d81b23e-07cb-48b8-a705-b8a10cbbc76d,4254.71,986.05,6,Electronics,Mobiles,UPI
acc36c95-e00b-4502-897d-968271a8bc38,4821.18,729.69,8,Books,Non-Fiction,Debit Card
4a30bab9-ff2b-4ddb-acad-725d97caaba2,4700.27,1060.18,3,Furniture,Chairs,Cash
25d83325-9986-4b22-b569-1e147836e5f2,3552.45,625.23,10,Books,Fiction,Net Banking
